                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       15,000-48.10 12,000-48.15 12,000-48.25 12,000-48.10 
                       13,000-48.05 20,000-48.05 15,000-48.05 11,000-48.00 
                       20,000-48.00 12,000-48.00 15,000-48.05 16,000-48.10 
                       20,000-48.10 15,000-48.10 16,000-48.10 31,000-48.05 
                       19,000-48.10 33,000-48.15 25,000-48.20 14,000-48.20 
                       16,000-48.20 20,000-48.20 13,000-48.20 11,000-48.25 
                       17,000-48.30 13,000-48.30 47,000-48.25 13,000-48.25 
                       23,000-48.25 16,000-48.25 27,000-48.25 13,000-48.25 
                       12,000-48.20 17,000-48.20 22,000-48.20 27,000-48.10 
                       15,000-48.10 20,000-48.05 17,000-48.10 14,000-48.10 
                       19,000-48.05 13,000-48.05 ]/-//[ 12,000-48.10 
                       18,000-48.10 13,000-48.10 14,000-48.10 20,000-48.05 
                       11,000-48.05 13,000-48.05 12,000-48.10 11,000-48.10 
                       18,000-48.05 11,000-48.00 18,000-48.00 11,000-47.95 
                       15,000-47.90 13,000-47.95 12,000-48.05 X80,000-50.745 
                       11,000-48.00 14,000-47.95 11,000-48.00 11,000-47.95 
                       18,000-47.90 18,000-47.90 23,000-47.95 18,000-48.10 
                       11,000-48.05 25,000-48.00 11,000-48.00 11,000-48.00 
                       14,000-48.05 12,000-48.10 19,000-48.05 15,000-48.05 
                       11,000-48.00 12,000-48.00 14,000-48.00 23,000-48.00 
                       11,000-48.00 13,000-48.05 14,000-48.05 20,000-48.05 
                       18,000-48.00 33,000-47.95 12,000-47.95 12,000-47.95 
                       20,000-47.95 11,000-47.85 19,000-47.85 16,000-47.85 
                       22,000-47.85 17,000-47.95 13,000-47.85 20,000-47.85 
                       18,000-47.85 11,000-47.85 14,000-47.90 13,000-47.80 
                       22,000-47.75 Y14,000-47.75 11,000-47.75 11,000-47.75 
                       23,000-47.70 14,000-47.80 13,000-47.75 17,000-47.80 
                       16,000-47.80 23,000-47.90 19,000-47.80 12,000-47.75 
                       11,000-47.80 12,000-47.85 20,000-47.85 19,000-47.85 
                       15,000-47.80 15,000-47.75 14,000-47.75 14,000-47.75 
                       12,000-47.70 24,000-47.65 13,000-47.70 11,000-47.70 
                       14,000-47.65 11,000-47.65 30,000-47.60 23,000-47.55 
                       33,000-47.55 17,000-47.55 12,000-47.55 14,000-47.55 
                       14,000-47.55 15,000-47.55 24,000-47.60 21,000-47.55 
                       20,000-47.65 13,000-47.60 30,000-47.50 13,000-47.50 
                       20,000-47.50 14,000-47.45 13,000-47.45 15,000-47.50 
                       12,000-47.40 39,000-47.40 12,000-47.30 11,000-47.40 
                       16,000-47.45 14,000-47.45 50,000-47.45 15,000-47.50 
                       14,000-47.50 109,000-47.50 26,000-47.50 23,000-47.50 
                       24,000-47.60 20,000-47.60 13,000-47.65 12,000-47.70 
                       17,000-47.70 12,000-47.65 20,000-47.70 11,000-47.70 
                       43,000-47.70 15,000-47.70 12,000-47.65 12,000-47.70 
                       14,000-47.65 20,000-47.60 12,000-47.55 11,000-47.40 
                       12,000-47.40 12,000-47.40 15,000-47.40 20,000-47.40 
                       12,000-47.40 14,000-47.40 11,000-47.40 14,000-47.40 
                       14,000-47.40 20,000-47.40 11,000-47.35 11,000-47.35 
                       Y12,000-47.35 Y15,000-47.35 Y15,000-47.35 20,000-47.40 
                       12,000-47.40 12,000-47.40 16,000-47.40 16,000-47.40 
                       16,000-47.40 40,000-47.40 21,000-47.45 11,000-47.45 
                       12,000-47.45 13,000-47.45 15,000-47.40 25,000-47.30 
                       12,000-47.30 24,000-47.30 14,000-47.25 12,000-47.25 
                       34,000-47.25 12,000-47.25 11,000-47.25 18,000-47.25 
                       16,000-47.25 32,000-47.20 20,000-47.25 Y16,000-47.20 ]< 
                       50,000-47.30 56,000-47.30 39,000-47.30 U13,000-47.30 
                       136,000-47.30 22,000-47.30 25,000-47.30 18,000-47.30 
                       11,000-47.30 11,000-47.30 28,000-47.30 14,000-47.30 
                       18,000-47.30 11,000-47.30 38,000-47.30 39,000-47.30 
                       51,000-47.30 47,000-47.30 15,000-47.30 36,000-47.30 
                       16,000-47.30 12,000-47.30 18,000-47.30 22,000-47.30 
                       14,000-47.30 21,000-47.30 20,000-47.30 13,000-47.30 
                       17,000-47.30 15,000-47.30 20,000-47.30 19,000-47.30 
                       45,000-47.30 19,000-47.30 38,000-47.30 43,000-47.30 
                       35,000-47.30 11,000-47.30 20,000-47.30 >
   41 GREAT EAGLE H    < >[ ]/-//[ 20,000-39.00 ]< >
   44 HAECO            < >[ 17,200-70.00 7,200-70.05 ]/-//[ 7,600-70.10 ]< >
   45 HK&amp;S HOTELS      < P194,000-10.96 >[ ]/-//[ ]< >
   46 COMPUTER &amp; TECH  < >[ ]/-//[ 278,000-2.98 ]< >
   53 GUOCO GROUP      < >[ X13,000-130.20 X87,000-130.20 X30,000-130.20 
                       6,000-128.80 ]/-//[ 9,000-129.00 4,000-130.00 
                       5,000-130.00 ]< >
   66 MTR CORPORATION  < P400,000-41.181 >[ 39,500-40.75 15,500-40.75 
                       14,000-40.90 18,000-40.85 ]/-//[ 18,500-40.80 
                       16,500-40.70 27,000-40.65 26,000-40.65 29,500-40.70 
                       35,000-40.70 13,500-40.70 25,000-40.75 ]< 23,500-40.80 
                       16,000-40.80 U31,000-40.80 13,000-40.80 21,000-40.80 
                       21,500-40.80 37,000-40.80 >
   69 SHANGRI-LA ASIA  < P704,200-11.64 P301,800-11.641 >[ X734,000-11.85 
                       44,000-11.50 ]/-//[ 46,000-11.52 200,000-11.58 
                       190,000-11.58 X982,000-11.56 396,000-11.58 ]< 
                       68,000-11.60 >
   83 SINO LAND        < P48,000-13.42 P336,000-13.42 >[ X247,000-13.42 
                       60,000-13.18 ]/-//[ 70,000-12.98 68,000-12.98 
                       44,000-12.98 82,000-12.98 70,000-12.98 44,000-12.96 ]< 
                       68,000-12.98 68,000-12.98 66,000-12.98 106,000-12.98 >
   86 SUN HUNG KAI CO  < >[ X222,000-4.035 ]/-//[ 399,000-4.04 ]< >
   87 SWIRE PACIFIC B  < P107,500-13.84 >[ X725,000-13.79 ]/-//[ ]< >
  101 HANG LUNG PPT    < >[ 50,000-15.12 43,000-15.12 ]/-//[ 50,000-15.04 
                       44,000-14.98 ]< 42,000-15.00 36,000-15.00 45,000-15.00 
                       48,000-15.00 U43,000-15.00 U60,000-15.00 102,000-15.00 >
  123 YUEXIU PROPERTY  < >[ 360,000-1.39 ]/-//[ 400,000-1.37 ][ ]< >
  135 KUNLUN ENERGY    < P228,000-9.11 >[ 74,000-9.10 176,000-9.08 
                       100,000-9.08 X1,000,000-9.075 X2,000,000-9.135 
                       70,000-9.08 174,000-9.07 64,000-9.07 360,000-9.09 
                       80,000-9.14 ]/-//[ 102,000-9.07 96,000-9.08 70,000-9.10 
                       100,000-9.11 400,000-9.13 1,000,000-9.13 290,000-9.13 
                       200,000-9.05 70,000-9.05 100,000-9.04 138,000-9.03 
                       150,000-8.97 X2,000,000-8.965 144,000-8.95 78,000-8.90 
                       114,000-8.82 150,000-8.89 60,000-8.84 174,000-8.76 
                       60,000-8.76 72,000-8.76 60,000-8.79 68,000-8.78 
                       88,000-8.80 60,000-8.80 84,000-8.80 110,000-8.80 
                       58,000-8.80 84,000-8.76 74,000-8.76 250,000-8.75 
                       68,000-8.75 158,000-8.75 100,000-8.75 100,000-8.75 
                       62,000-8.75 68,000-8.76 100,000-8.76 226,000-8.76 
                       70,000-8.73 60,000-8.73 90,000-8.78 58,000-8.79 
                       X72,000-8.79 ]< 100,000-8.83 100,000-8.83 164,000-8.83 
                       130,000-8.83 126,000-8.83 78,000-8.83 108,000-8.83 
                       66,000-8.83 134,000-8.83 112,000-8.83 290,000-8.83 
                       70,000-8.83 58,000-8.83 74,000-8.83 >
  136 HENGTEN NET      < >[ 1,932,000-0.29 ]/-//[ 1,956,000-0.295 
                       1,976,000-0.295 2,000,000-0.295 2,940,000-0.295 
                       2,000,000-0.30 ]< >
  142 FIRST PACIFIC    < >[ X500,000-3.87 ]/-//[ 160,000-3.87 X2,134,000-3.885 
                       ]< 246,000-3.90 >
  144 CHINA MER PORT   < P61,000-15.017 P551,000-15.016 >[ 54,000-14.92 ]/-//[ 
                       38,000-14.70 64,000-14.64 ]< 46,000-14.60 36,000-14.60 
                       36,000-14.60 >
  148 KINGBOARD HLDG   < >[ ]/-//[ 20,000-25.45 50,000-25.45 37,500-25.45 
                       42,500-25.45 ]< 30,000-25.45 >
  151 WANT WANT CHINA  < >[ 97,000-6.49 ]/-//[ ]< >
  152 SHENZHEN INT'L   < >[ ]/-//[ Y50,000-15.86 60,000-15.90 ]< >
  165 CHINA EB LTD     < >[ 50,000-14.00 ]/-//[ ]< >
  173 K. WAH INT'L     < >[ ]/-//[ 982,000-3.66 ]< >
  175 GEELY AUTO       < 32,000-15.74 >[ 41,000-15.70 38,000-15.46 
                       36,000-15.48 36,000-15.36 47,000-15.34 50,000-15.38 
                       45,000-15.28 35,000-15.14 37,000-15.10 34,000-15.02 
                       39,000-15.00 50,000-15.00 50,000-15.02 35,000-15.02 
                       47,000-15.04 37,000-15.06 57,000-15.20 100,000-15.20 
                       45,000-15.20 46,000-15.18 Y47,000-15.06 34,000-15.06 
                       56,000-15.02 35,000-15.06 47,000-15.14 37,000-15.08 ]
                       /-//[ 36,000-15.06 91,000-15.02 37,000-15.02 
                       113,000-15.02 Y44,000-15.00 164,000-15.00 151,000-15.00 
                       40,000-15.00 49,000-15.00 100,000-15.00 50,000-15.00 
                       68,000-14.96 51,000-14.96 47,000-14.94 35,000-14.92 
                       113,000-14.90 34,000-14.86 36,000-14.84 50,000-14.80 
                       38,000-14.76 43,000-14.78 47,000-14.78 50,000-14.80 
                       90,000-14.78 50,000-14.82 61,000-14.82 66,000-14.82 
                       40,000-14.78 50,000-14.78 50,000-14.82 45,000-14.84 
                       35,000-14.86 50,000-14.86 64,000-14.86 35,000-14.84 
                       45,000-14.88 48,000-14.88 37,000-14.88 48,000-14.92 
                       56,000-14.92 59,000-14.90 113,000-14.86 48,000-14.86 
                       39,000-14.88 44,000-14.90 39,000-14.90 47,000-14.90 
                       59,000-14.92 52,000-14.86 41,000-14.86 80,000-14.86 ]< 
                       48,000-14.94 76,000-14.94 48,000-14.94 U344,000-14.94 
                       45,000-14.94 65,000-14.94 44,000-14.94 70,000-14.94 
                       35,000-14.94 47,000-14.94 47,000-14.94 >
  177 JIANGSU EXPRESS  < P530,000-10.04 >[ ]/-//[ ]< >
  179 JOHNSON ELEC H   < P121,050-22.002 >[ ]/-//[ ]< >
  184 KECK SENG INV    < >[ 100,000-6.45 ]/-//[ ]< >
  194 LIU CHONG HING   < >[ 46,000-11.84 ]/-//[ ]< >
  200 MELCO INT'L DEV  < >[ ]/-//[ X500,000-15.50 ]< >
  215 HUTCHTEL HK      < P1,190,000-3.09 >[ ]/-//[ ]< >
  241 ALI HEALTH       < >[ 84,000-7.50 ]/-//[ 100,000-7.54 98,000-7.60 
                       110,000-7.60 142,000-7.67 74,000-7.67 310,000-7.67 
                       162,000-7.67 116,000-7.67 66,000-7.68 ]< >
  257 CHINA EB INT'L   < >[ 100,000-6.90 92,000-6.89 84,000-6.83 ]/-//[ ]< 
                       257,000-6.80 177,000-6.80 117,000-6.80 119,000-6.80 
                       U168,000-6.80 139,000-6.80 78,000-6.80 119,000-6.80 >
  267 CITIC            < P52,000-11.82 >[ Y74,000-11.74 47,000-11.74 
                       50,000-11.70 90,000-11.76 48,000-11.70 90,000-11.70 ]
                       /-//[ 50,000-11.70 67,000-11.68 43,000-11.68 
                       56,000-11.66 102,000-11.56 88,000-11.56 107,000-11.56 ]
                       < 62,000-11.62 65,000-11.62 50,000-11.62 108,000-11.62 
                       84,000-11.62 115,000-11.62 139,000-11.62 177,000-11.62 
                       145,000-11.62 44,000-11.62 88,000-11.62 61,000-11.62 
                       227,000-11.62 >
  268 KINGDEE INT'L    < >[ 88,000-8.52 100,000-8.50 72,000-8.47 100,000-8.42 ]
                       /-//[ 74,000-8.44 120,000-8.40 ]< >
  270 GUANGDONG INV    < P1,894,000-13.90 P3,170,400-13.828 P2,113,600-13.827 
                       P1,945,800-13.83 P216,200-13.829 P88,000-13.826 >[ 
                       42,000-13.98 44,000-14.10 ]/-//[ 100,000-13.86 
                       X1,000,000-13.89 ]< 74,000-13.88 48,000-13.88 
                       52,000-13.88 42,000-13.88 64,000-13.88 54,000-13.88 
                       U62,000-13.88 96,000-13.88 >
  272 SHUI ON LAND     < >[ ]/-//[ 300,000-1.76 ]< 289,500-1.75 >
  285 BYD ELECTRONIC   < >[ 55,000-11.00 69,500-11.02 84,000-11.14 
                       63,500-10.96 54,500-10.90 49,500-10.98 ]/-//[ 
                       62,500-10.86 48,500-10.58 75,000-10.58 183,000-10.60 ]
                       < >
  286 CS HEALTH        < >[ ]/-//[ 1,000,000-0.79 ]< >
  288 WH GROUP         < P7,000,000-5.522 P14,466,000-5.504 >[ X168,000-5.51 
                       130,500-5.55 211,000-5.54 103,000-5.55 105,500-5.52 
                       242,500-5.52 200,000-5.53 111,000-5.53 134,500-5.53 
                       106,500-5.57 107,000-5.57 147,500-5.55 ]/-//[ 
                       95,000-5.53 100,000-5.52 104,000-5.52 100,000-5.52 
                       111,000-5.51 211,000-5.52 122,000-5.52 257,000-5.52 
                       100,000-5.52 100,000-5.52 112,000-5.52 104,000-5.52 
                       151,500-5.52 100,000-5.52 126,500-5.52 Y94,500-5.53 
                       121,000-5.54 ]< 267,500-5.56 348,000-5.56 116,500-5.56 
                       112,500-5.56 119,000-5.56 96,500-5.56 198,500-5.56 
                       101,000-5.56 208,500-5.56 208,500-5.56 133,500-5.56 
                       161,500-5.56 208,500-5.56 257,000-5.56 140,500-5.56 >
  291 CHINA RES BEER   < P32,117-31.277 >[ 18,000-31.45 20,000-31.20 
                       18,000-31.30 48,000-31.10 52,000-31.00 32,000-30.60 
                       18,000-30.45 18,000-30.30 20,000-30.35 ]/-//[ 
                       24,000-30.10 18,000-30.00 26,000-30.00 20,000-30.05 
                       24,000-30.15 18,000-30.15 18,000-30.15 20,000-30.15 ]< 
                       24,000-30.20 20,000-30.20 100,000-30.20 42,000-30.20 
                       20,000-30.20 42,000-30.20 46,000-30.20 20,000-30.20 
                       18,000-30.20 18,000-30.20 U34,000-30.20 U18,000-30.20 
                       48,000-30.20 28,000-30.20 >
  293 CATHAY PAC AIR   < >[ ]/-//[ 71,000-11.40 ]< >
  303 VTECH HOLDINGS   < P140,000-90.79 P60,000-90.791 P91,590-90.962 
                       P213,710-90.961 >[ ]/-//[ ]< 6,300-90.60 >
  312 SHIRBLE STORE    < >[ 860,000-1.06 ]/-//[ ]< >
  315 SMARTONE TELE    < P236,500-10.42 >[ ]/-//[ ]< >
  321 TEXWINCA HOLD    < P1,130,000-3.08 >[ ]/-//[ ]< >
  322 TINGYI           < P1,589,400-14.432 P176,600-14.431 >[ 62,000-14.14 
                       X500,000-14.05 X500,000-14.10 ]/-//[ X1,000,000-14.11 
                       38,000-14.04 54,000-14.04 ]< 52,000-14.10 44,000-14.10 
                       56,000-14.10 36,000-14.10 36,000-14.10 U100,000-14.10 >
  323 MAANSHAN IRON    < >[ 150,000-4.13 ]/-//[ 172,000-4.03 ]< 188,000-4.06 
                       194,000-4.06 >
  329 OCI INTL         < >[ Y520,000-1.37 508,000-1.35 ]/-//[ Y600,000-1.30 
                       600,000-1.30 ]< >
  330 ESPRIT HOLDINGS  < P344,300-1.88 >[ ]/-//[ ]< >
  341 CAFE DE CORAL H  < P79,200-18.026 P118,800-18.025 >[ ]/-//[ ]< >
  342 NEWOCEAN ENERGY  < >[ 300,000-2.45 300,000-2.45 300,000-2.45 ]/-//[ ]< >
  345 VITASOY INT'L    < >[ 20,000-27.00 ]/-//[ ]< >
  347 ANGANG STEEL     < >[ 76,000-7.01 104,000-6.84 108,000-6.84 164,000-6.84 
                       ]/-//[ 134,000-6.85 100,000-6.75 90,000-6.74 
                       Y100,000-6.72 82,000-6.72 106,000-6.72 144,000-6.72 
                       98,000-6.69 ]< 264,000-6.72 >
  358 JIANGXI COPPER   < >[ ]/-//[ 57,000-9.08 ]< 59,000-9.02 >
  363 SHANGHAI IND H   < >[ 37,000-17.40 30,000-17.40 50,000-17.40 ]/-//[ ]< 
                       34,000-17.30 >
  368 SINOTRANS SHIP   < >[ 370,000-2.58 270,500-2.59 868,000-2.58 
                       196,500-2.58 200,000-2.58 273,000-2.59 361,000-2.58 ]
                       /-//[ 893,500-2.58 261,500-2.58 498,500-2.58 
